X,Y,OBJECTID,FEATURE_ID,ESITE,CODE,NAME,ABB_NAME,ADDRESS,ZIPCODE,DISTRICT,NEWSTA,RESOLUTION,WEBSITE,PIN,MAJOR,MINOR
1263313.8748631,121142.929755941,1,660114,687852,66,Station 68,68,1405 SW 312th St,98023,39,E,added zip/moved to current location/QC'd - changed # from 8,https://wa-southkingfire2.civicplus.com/Facilities/Facility/Details/Station-68-11,0721049209,072104,9209
1265625.7501606,252480.26550594,2,660050,320852,66,Station 21,21,7304 Greenwood Ave N,98103,SE,Y,added station manually/QC'd,https://www.seattle.gov/fire/about-us/fire-stations,3363400200,336340,0200
1336145.6248686,107786.03914693,3,660067,638108,66,Station 97,97,34920 212th AVE SE,98092,44,Y,new to firestn added 3/12/03,https://www.mvfire.org/Facilities/Facility/Details/Station-97-6,2121069043,212106,9043
1333711.75014319,278939.374989182,4,660081,21179,66,Station 35,35,17825 Avondale Rd NE,98077,36,E,"added city, zip/moved to current location/QC'd",https://wf-r.org/,0726069092,072606,9092
1368647.75015295,104991.711074188,5,660119,636827,66,Station 42,42,35431 Veazie Cumberland Rd SE,98022,28,E,added zip/moved to current location/QC'd,https://enumclawfire.org/fire-stations/,2821079006,282107,9006
1335715.62507243,79624.6561653614,6,660120,852491,66,Station 43,43,43407 212th Ave SE,98022,28,E,added zip/moved to current location/QC'd,https://enumclawfire.org/fire-stations/,2020069042,202006,9042
1303036.12514286,223029.93759568,7,660001,103850,66,Station 1,1,766 Bellevue Way SE,98004,BE,Y,added station manually/QC- changed zip from 98007,https://bellevuewa.gov/city-government/departments/fire/about/fire-stations,5223300165,522330,0165
1317408.3749416,216177.04677394,8,660002,95318,66,Station 2,2,2802 148th Ave SE,98007,BE,Y,added station manually/QC'd,https://bellevuewa.gov/city-government/departments/fire/about/fire-stations,1124059045,112405,9045
1341327.62500328,196494.281349525,9,660086,2403,66,HQ,HQ,175 Newport Way NW,98027,10,N,added zip/location correct/QC'd,http://www.eastsidefire-rescue.org/161/Fire-Stations,2824069165,282406,9165
1278427.62514736,104994.726488099,10,660110,9,66,Station 61,61,3203 S 360th St,98001,39,N,added zip/station # from 1/QC'd,https://wa-southkingfire2.civicplus.com/Facilities/Facility/Details/Station-61-4,2721049034,272104,9034
1279813.74999978,118508.289027855,11,660111,2358,66,Station 64,64,3700 S 320th St,98023,39,N,added zip/ station # from 4/QC'd - changed zip from 98023,https://wa-southkingfire2.civicplus.com/Facilities/Facility/Details/Station-64-7,5515600037,551560,0037
1310476.62502562,154716.140496522,12,660117,626214,66,Station 77,77,20717 132nd Ave SE,98042,KE,E,zip from 98031/moved to current location/QC- changed location from 21006 132nd ave se,https://pugetsoundfire.org/about/fire-station-locations/fire-station-77/,0422059095,042205,9095
1340501.2500156,146132.390603691,13,660130,619206,66,Station 81,81,22225 SE 231st St,98038,43,E,moved to current location/QC'd,https://pugetsoundfire.org/about/fire-station-locations/fire-station-81/,1622069007,162206,9007
1357383.00004469,132498.281389028,14,660131,662147,66,Station 82,82,27519 SE Kent Kangley Rd,98051,43,E,moved to current location/QC'd,http://www.maplevalleyfire.org/stations/station_82.htm,3622069066,362206,9066
1276179.00005144,280627.312558189,15,660075,16140,66,Station 63,63,1410  NE 180th St,98155,4,E,"added zip/address and location correct/changed city from Seattle/QC- moved location, changed PIN",https://shorelinefire.com/contact/,6163900601,616390,0601
1282910.27956785,247313.344409347,16,660147,347263,66,Station 38,38,4004 NE 55th St,98105,SE,Y,added station manually/QC- changed zip from 98112,https://www.seattle.gov/fire/about-us/fire-stations,7974700165,797470,0165
1304772.37495118,245664.109518856,17,660154,40106,66,Station 22,22,6602 108th Ave NE,98033,KI,Y,added station manually/QC'd,https://www.kirklandwa.gov/Government/Departments/Fire-Department,6836200010,683620,0010
1284187.25011103,277844.843713686,18,660028,94139,66,Station 57,57,17020 Brookside Blvd NE,98155,16,Y,added station manually/QC- added district,https://shorelinefire.com/contact/,7611300010,761130,0010
1321089.00012627,203979.109227598,19,660008,244430,66,Station 8,8,5701 Lakemont Blvd SE,98006,BE,Y,added station manually/QC'd,https://bellevuewa.gov/city-government/departments/fire/about/fire-stations,2324059074,232405,9074
1282827.49987778,176186.828198105,20,660014,580434,66,Station 54,54,4237 S 144th St,98168,TU,Y,added station manually/QC'd,https://pugetsoundfire.org/about/fire-station-locations/,0040000365,004000,0365
1291295.12500286,155432.499956191,21,660021,799751,66,Station 76,76,20676 72nd Ave S,98032,KE,Y,added station manually/QC'd,https://pugetsoundfire.org/about/fire-station-locations/fire-station-76/,6314400101,631440,0101
1258629.87504478,208413.359217361,22,660060,460278,66,Station 32,32,3715 SW Alaska St,98126,SE,Y,added station manually/QC'd,https://www.seattle.gov/fire/about-us/fire-stations,6126600005,612660,0005
1316282.87489602,164361.125143528,23,660068,610016,66,Station 17,17,14810 SE Petrovitsky Rd,98058,40,Y,new to firestn added 3/12/03,https://rentonrfa.com/contact/?_ga=2.267932045.209083934.1674683462-1052599650.1666221656#our-locations,3523059040,352305,9040
1309131.62509094,200353.093841851,24,660100,237340,66,Station 9,9,12412 Newcastle Way,98006,BE,E,station # from 72/city from Renton/added zip/moved to current location/QC'd,https://bellevuewa.gov/city-government/departments/fire/about/fire-stations,1951820080,195182,0080
1296816.87511419,171767.484346524,25,660036,741432,66,Station 14,14,1900 Lind Ave SW,98055,RN,Y,added station manually/QC'd,https://rentonrfa.com/contact/?_ga=2.267932045.209083934.1674683462-1052599650.1666221656#our-locations,3340400425,334040,0425
1264615.49988453,198475.453240186,26,660043,483778,66,Station 11,11,1514 SW Holden St,98106,SE,Y,added station manually/QC'd,https://www.seattle.gov/fire/about-us/fire-stations,2112701145,211270,1145
1312321.24994527,231219.999955684,27,660006,116194,66,Station 6,6,1850 132nd Ave NE,98005,BE,Y,added station manually/QC'd,https://bellevuewa.gov/city-government/departments/fire/about/fire-stations,2725059254,272505,9254
1373743.25013253,235714.109405771,28,660095,153,66,Station 85,85,3600 Tolt Ave,98014,10,E,station # from 241/added zip/ moved to curernt location/QC- moved loc. south on tolt ave,http://www.eastsidefire-rescue.org/161/Fire-Stations,2125079064,212507,9064
1305490.85054836,229880.272320181,29,10001706,,66,Station 10,10,1225 112th Ave NE,98004,BE,Y,added new Bellevue fire station,https://bellevuewa.gov/city-government/departments/fire/about/fire-stations,1266200341,126620,0341
1271703.99062878,108086.04281202,30,10001707,,66,Station 60,60,35100 Pacific Hwy S,98003,39,Y,added station,https://wa-southkingfire2.civicplus.com/Facilities/Facility/Details/Station-60-12,2021049148,202104,9148
1292473.69876119,106003.652291775,31,10001708,,66,Station 35,35,2905 C St SW,98001,AU,N,aded station,https://www.vrfa.org/contact/,2521049114,252104,9114
1273427.24997753,251268.015633851,32,660046,341761,66,Station 16,16,6846 Oswego Pl NE,98115,SE,Y,added station manually/QC'd,https://www.seattle.gov/fire/about-us/fire-stations,9528103550,952810,3550
1274950.74988328,228046.953152195,33,660053,441707,66,Station 25,25,1300 E Pine St,98122,SE,Y,added station manually/QC'd,https://www.seattle.gov/fire/about-us/fire-stations,6003000740,600300,0740
1346792.99989927,92641.3046726882,34,660121,10,66,Station 94,94,39404 244th Ave SE,98022,44,E,added zip/moved to current location/QC'd,https://www.mvfire.org/Facilities/Facility/Details/Station-94-3,0220069011,022006,9011
1265150.00012785,187029.984333277,36,660136,504175,66,Station 18,18,1243 SW 112th ST,98146,11,N,in correct position/added zip/QC'd,http://www.northhighlinefd.org/,0723049107,072304,9107
1314311.12490253,278751.843868181,37,660078,21175,66,Station 31,31,17718 Woodinville Snohomish Rd,98072,36,E,"chaged address from19900 144th Ave SE/ added city, zip/moved point to current location/QC'd",https://wf-r.org/,9517100095,951710,0095
1322299.62500161,250024.8281596,38,660037,536736,66,Station 11 - HQ,11 - HQ,8450 161st Ave NE,98052,34,Y,added station manually/QC'd,https://www.redmond.gov/563/Station-Medic-Unit-Locator,0225059159,022505,9159
1276263.24988294,212038.937596098,39,660044,470903,66,Station 13,13,3601 Beacon Ave S,98144,SE,Y,added station manually/QC'd,https://www.seattle.gov/fire/about-us/fire-stations,1624049270,162404,9270
1271394.75010553,213194.312581941,40,660045,457985,66,Station 14,14,3224 4th Ave S,98134,SE,Y,added station manually/QC'd,https://www.seattle.gov/fire/about-us/fire-stations,7674800085,767480,0085
1273732.87502244,238079.39076443,41,660051,412689,66,Station 22,22,901 E Roanoke St,98102,SE,Y,added station manually/QC'd,https://www.seattle.gov/fire/about-us/fire-stations,5535100285,553510,0285
1266195.50000536,267443.625014856,42,660052,250355,66,Station 24,24,401 N 130th St,98133,SE,Y,added station manually/QC'd,https://www.seattle.gov/fire/about-us/fire-stations,2916200039,291620,0039
1284015.25012694,203402.750144109,43,660056,480060,66,Station 28,28,5968 Rainier Ave S,98118,SE,Y,added station manually/QC'd,https://www.seattle.gov/fire/about-us/fire-stations,8113101080,811310,1080
1299108.62512386,109252.468628764,44,660069,714146,66,Station 32,32,1951 R St SE,98002,AU,Y,new to firestn added 3/12/03,https://www.vrfa.org/contact/,1921059336,192105,9336
1293413.5551492,280221.688697517,45,660076,5922,66,Station 51,51,7220 NE 181st St,98028,16,E,correct address/changed its location over a parcel/city from Bothell/changed zip/QC'd,https://shorelinefire.com/contact/,0114100560,011410,0560
1366008.32662602,263300.697277099,46,660083,123536,66,Station 169,169,29229 NE Big Rock Rd,98019,45,E,changed station # and address (from 31733 NE 180 Pl)/added zip/QC'd - replacing '04,https://www.duvallfire45.com/stations,2026079048,202607,9048
1279143.45344011,221945.572310358,47,660142,436744,66,Station 6,6,405 Martin Luther King Jr. Way S,98144,SE,Y,added station manually/QC'd,https://www.seattle.gov/fire/about-us/fire-stations,1250200565,125020,0565
1280928.12506761,231773.00016202,48,660143,440755,66,Station 34,34,633 32nd Ave E,98112,SE,Y,added station manually/QC'd,https://www.seattle.gov/fire/about-us/fire-stations,5332200100,533220,0100
1310740.50015402,210856.531168267,49,660004,236851,66,Station 4,4,4216 Factoria Blvd SE,98006,BE,Y,added station manually/QC- added station #,https://bellevuewa.gov/city-government/departments/fire/about/fire-stations,1624059234,162405,9234
1278763.8734906,157511.769419685,50,660015,398355,66,Station 45,45 - HQ,3011 S 200th St,98198,ST,Y,added station manually/QC'd,https://pugetsoundfire.org/about/fire-station-locations/fire-station-45/,3445000007,344500,0007
1289218.24989152,99835.5704678595,51,660030,729218,66,Station 38,38,133 3rd Ave SE,98047,PA,Y,added station manually/QC- changed address from 100,https://www.vrfa.org/contact/,3355900475,335590,0475
1352235.24984153,76050.7345074415,52,660118,394639,66,Station 41 - HQ,41 - HQ,1330 Wells St,98022,28,E,added zip/moved to current location/QC'd,https://enumclawfire.org/fire-stations/,2420069058,242006,9058
1268276.71894002,279721.385564268,53,660073,141805,66,Station 61 - HQ,61 - HQ,17525 Aurora Ave N,98133,4,E,changed address from 1016 N 175th St/ changed city from Seattle to Shoreline/QC'd,https://shorelinefire.com/contact/,0726049162,072604,9162
1289889.74986085,168029.140773356,54,660011,593273,66,Station 51,51,444 Andover Park E,98188,TU,Y,added station manually/QC'd,https://pugetsoundfire.org/about/fire-station-locations/,0223400080,022340,0080
1325171.50081952,259180.986356437,55,660162,367578,66,Station 17,17,16917 NE 116th St,98105,34,Y,added manually - new,https://www.redmond.gov/563/Station-Medic-Unit-Locator,3626059005,362605,9005
1331387.87486969,166747.687627599,56,10000031,9256,66,Station 84,84,16855 194th Ave SE,98058,48,E,moved to current location/QC'd,,5112800245,511280,0245
1267746.68489511,228364.720233187,57,660140,834189,66,Station 2,2,2320 4th Ave,98121,SE,Y,added station manually/QC- changed zip from 98104,https://www.seattle.gov/fire/about-us/fire-stations,0696000160,069600,0160
1269052.49658795,223806.688010693,58,660141,835907,66,Station 5,5,925 Alaska Way,98104,SE,Y,added station manually/QC'd,https://www.seattle.gov/fire/about-us/fire-stations,7666202500,766620,2500
1280076.52867369,266539.665208608,59,660148,271835,66,Station 39,39,2806 NE 127th St,98125,SE,Y,added station manually/QC'd,https://www.seattle.gov/fire/about-us/fire-stations,3834500066,383450,0066
1301527.0527017,265368.230871692,60,660155,167621,66,Station 24,24,9824 NE 132nd St,98034,KI,Y,added station manually/QC- added district,https://www.kirklandwa.gov/Government/Departments/Fire-Department,1926059032,192605,9032
1357171.2501401,272451.093674436,61,660031,123616,66,Station 166 - HQ,166 - HQ,15600 1st Ave NE,98019,45,Y,QC - added station manually,https://www.duvallfire45.com/stations,2130700930,213070,0930
1303156.11965352,164034.759982601,62,10000005,898633,66,Station 13 - HQ,13 - HQ,18002 108th Ave SE,98055,40,Y,"added manualy - moved
",https://rentonrfa.com/contact/?_ga=2.267932045.209083934.1674683462-1052599650.1666221656#our-locations,2923059095,292305,9095
1344014.77645311,195755.649952769,63,10000009,1009192,66,Station 71,71,190 E Sunset Way,98027,10,Y,"added station manually/QC'd
",http://www.eastsidefire-rescue.org/161/Fire-Stations,2724069032,272406,9032
1348978.03719586,201032.089859188,64,10000011,572055,66,Station 73,73,1280 NE Park Dr,98027,10,Y,"added manually
",http://www.eastsidefire-rescue.org/161/Fire-Stations,3629760430,362976,0430
1294981.37484819,215712.640550524,65,660009,192484,66,Station 91 - HQ,91 - HQ,3030 78th Ave SE,98040,MI,Y,added station manually/QC'd,https://www.mercerisland.gov/fire/page/fire-ems-operations,5315101155,531510,1155
1276420.24989702,150254.453225687,66,660070,380825,66,Station 67,67,2238 S 223rd St,98198,26,Y,new to firestn added 3/12/03,https://wa-southkingfire2.civicplus.com/Facilities/Facility/Details/Station-67-10,0922049236,092204,9236
1307426.04746535,120044.658658519,67,660126,11,66,Station 34,34,31290 124th Ave SE,98092,AU,E,"moved to current location/ added city, zip/QC'd",https://www.vrfa.org/contact/,0921059022,092105,9022
1374877.65829678,273725.459892109,68,660084,191,66,Station 167,167,31813 NE Cherry Valley Rd,98019,45,Y,"moved to current location/ added zip/QC- changed station #, replacing '04",https://www.duvallfire45.com/stations,1549500271,154950,0271
1337440.24990402,250558.171909183,69,660085,12135,66,Station 13,13,8701 208th Ave NE,98053,34,E,moved to current location/added zip/QC'd,https://www.redmond.gov/563/Station-Medic-Unit-Locator,0525069084,052506,9084
1274758.74993919,181818.343837932,70,660103,515184,66,Station 19,19,1606 S 128th ST,98168,11,E,added zip/moved to current location/QC- changed zip from 98146,http://www.northhighlinefd.org/,0985001167,098500,1167
